

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:38:34 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  2712  0F07  07A9               	addwf	strcspn@s1,f
  2713  0F08  3001               	movlw	1
  2714  0F09  07A7               	addwf	strcspn@i,f
  2715  0F0A  3000               	movlw	0
  2716  0F0B  3DA8               	addwfc	strcspn@i+1,f
  2717  0F0C                     l2872:	
  2718  0F0C  0829               	movf	strcspn@s1,w
  2719  0F0D  0086               	movwf	6
  2720  0F0E  0187               	clrf	7
  2721  0F0F  0801               	movf	1,w
  2722  0F10  1903               	btfsc	3,2
  2723  0F11  2F27               	goto	l2876
  2724  0F12  0823               	movf	strcspn@s2,w
  2725  0F13  00F3               	movwf	strchr@ptr
  2726  0F14  0824               	movf	strcspn@s2+1,w
  2727  0F15  00F4               	movwf	strchr@ptr+1
  2728  0F16  0829               	movf	strcspn@s1,w
  2729  0F17  0086               	movwf	6
  2730  0F18  0187               	clrf	7
  2731  0F19  0801               	movf	1,w
  2732  0F1A  00A5               	movwf	??_strcspn
  2733  0F1B  01A6               	clrf	??_strcspn+1
  2734  0F1C  0825               	movf	??_strcspn,w
  2735  0F1D  00F5               	movwf	strchr@chr
  2736  0F1E  0826               	movf	??_strcspn+1,w
  2737  0F1F  00F6               	movwf	strchr@chr+1
  2738  0F20  318E  2625  318E   	fcall	_strchr
  2739  0F23  0873               	movf	?_strchr,w
  2740  0F24  0474               	iorwf	?_strchr+1,w
  2741  0F25  1903               	btfsc	3,2
  2742  0F26  2F03               	goto	l2870
  2743  0F27                     l2876:	
  2744  0F27  0020               	movlb	0	; select bank0
  2745  0F28  0828               	movf	strcspn@i+1,w
  2746  0F29  00A4               	movwf	?_strcspn+1
  2747  0F2A  0827               	movf	strcspn@i,w
  2748  0F2B  00A3               	movwf	?_strcspn
  2749  0F2C  0008               	return
  2750  0F2D                     __end_of_strcspn:	
  2751                           
  2752                           	psect	text7
  2753  0E25                     __ptext7:	
  2754 ;; *************** function _strchr *****************
  2755 ;; Defined at:
  2756 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strchr.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  ptr             2    3[COMMON] PTR const unsigned char 
  2759 ;;		 -> main@tokens(3), 
  2760 ;;  chr             2    5[COMMON] int 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  2    3[COMMON] PTR unsigned char 
  2765 ;; Registers used:
  2766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2772 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;Total ram usage:        7 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    2
  2779 ;; This function calls:
  2780 ;;		Nothing
  2781 ;; This function is called by:
  2782 ;;		_strcspn
  2783 ;;		_strspn
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _strchr
  2789  0E25                     _strchr:	
  2790  0E25                     l819:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0+pclath]
  2793                           
  2794  0E25  0873               	movf	strchr@ptr,w
  2795  0E26  0084               	movwf	4
  2796  0E27  0874               	movf	strchr@ptr+1,w
  2797  0E28  0085               	movwf	5
  2798  0E29  0800               	movf	0,w	;code access
  2799  0E2A  0675               	xorwf	strchr@chr,w
  2800  0E2B  1903               	btfsc	3,2
  2801  0E2C  0008               	return
  2802  0E2D  0874               	movf	strchr@ptr+1,w
  2803  0E2E  0020               	movlb	0	; select bank0
  2804  0E2F  00A1               	movwf	??_strchr+1
  2805  0E30  0873               	movf	strchr@ptr,w
  2806  0E31  00A0               	movwf	??_strchr
  2807  0E32  0AF3               	incf	strchr@ptr,f
  2808  0E33  1903               	skipnz
  2809  0E34  0AF4               	incf	strchr@ptr+1,f
  2810  0E35  0820               	movf	??_strchr,w
  2811  0E36  0084               	movwf	4
  2812  0E37  0821               	movf	??_strchr+1,w
  2813  0E38  0085               	movwf	5
  2814  0E39  0012               	moviw fsr0++
  2815  0E3A  1D03               	btfss	3,2
  2816  0E3B  2E25               	goto	l819
  2817  0E3C  01F3               	clrf	?_strchr
  2818  0E3D  01F4               	clrf	?_strchr+1
  2819  0E3E  0008               	return
  2820  0E3F                     __end_of_strchr:	
  2821                           
  2822                           	psect	text8
  2823  0ED9                     __ptext8:	
  2824 ;; *************** function _strlen *****************
  2825 ;; Defined at:
  2826 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strlen.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  s               1    wreg     PTR const unsigned char 
  2829 ;;		 -> main@line(32), NULL(0), 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  s               1    5[COMMON] PTR const unsigned char 
  2832 ;;		 -> main@line(32), NULL(0), 
  2833 ;;  cp              1    6[COMMON] PTR const unsigned char 
  2834 ;;		 -> main@line(32), NULL(0), 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  2    3[COMMON] unsigned int 
  2837 ;; Registers used:
  2838 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2844 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;Total ram usage:        8 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    2
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_main
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _strlen
  2860  0ED9                     _strlen:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2864                           ;strlen@s stored from wreg
  2865  0ED9  00F5               	movwf	strlen@s
  2866  0EDA  0875               	movf	strlen@s,w
  2867  0EDB  0020               	movlb	0	; select bank0
  2868  0EDC  00A0               	movwf	??_strlen
  2869  0EDD  0820               	movf	??_strlen,w
  2870  0EDE  00F6               	movwf	strlen@cp
  2871  0EDF                     l2980:	
  2872  0EDF  0876               	movf	strlen@cp,w
  2873  0EE0  0086               	movwf	6
  2874  0EE1  0187               	clrf	7
  2875  0EE2  0801               	movf	1,w
  2876  0EE3  1903               	btfsc	3,2
  2877  0EE4  2EEA               	goto	l2982
  2878  0EE5  3001               	movlw	1
  2879  0EE6  00A0               	movwf	??_strlen
  2880  0EE7  0820               	movf	??_strlen,w
  2881  0EE8  07F6               	addwf	strlen@cp,f
  2882  0EE9  2EDF               	goto	l2980
  2883  0EEA                     l2982:	
  2884  0EEA  0875               	movf	strlen@s,w
  2885  0EEB  00A0               	movwf	??_strlen
  2886  0EEC  3000               	movlw	0
  2887  0EED  00A1               	movwf	??_strlen+1
  2888  0EEE  09A0               	comf	??_strlen,f
  2889  0EEF  09A1               	comf	??_strlen+1,f
  2890  0EF0  0AA0               	incf	??_strlen,f
  2891  0EF1  1903               	skipnz
  2892  0EF2  0AA1               	incf	??_strlen+1,f
  2893  0EF3  0876               	movf	strlen@cp,w
  2894  0EF4  00A2               	movwf	??_strlen+2
  2895  0EF5  3000               	movlw	0
  2896  0EF6  00A3               	movwf	??_strlen+3
  2897  0EF7  0820               	movf	??_strlen,w
  2898  0EF8  0722               	addwf	??_strlen+2,w
  2899  0EF9  00F3               	movwf	?_strlen
  2900  0EFA  0821               	movf	??_strlen+1,w
  2901  0EFB  3D23               	addwfc	??_strlen+3,w
  2902  0EFC  00F4               	movwf	?_strlen+1
  2903  0EFD  0008               	return
  2904  0EFE                     __end_of_strlen:	
  2905                           
  2906                           	psect	text9
  2907  07D2                     __ptext9:	
  2908 ;; *************** function _strcmp *****************
  2909 ;; Defined at:
  2910 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcmp.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  s1              1    wreg     PTR const unsigned char 
  2913 ;;		 -> main@line(32), NULL(0), 
  2914 ;;  s2              2    3[COMMON] PTR const unsigned char 
  2915 ;;		 -> STR_6(5), STR_4(5), STR_2(6), STR_1(4), 
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;  s1              1    7[COMMON] PTR const unsigned char 
  2918 ;;		 -> main@line(32), NULL(0), 
  2919 ;;  r               1    6[COMMON] char 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  2    3[COMMON] int 
  2922 ;; Registers used:
  2923 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2929 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;Total ram usage:        5 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    2
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _strcmp
  2945  07D2                     _strcmp:	
  2946                           
  2947                           ;incstack = 0
  2948                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  2949                           ;strcmp@s1 stored from wreg
  2950  07D2  00F7               	movwf	strcmp@s1
