

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  2609  07D2  01A7               	clrf	strspn@i
  2610  07D3  01A8               	clrf	strspn@i+1
  2611  07D4  2FDE               	goto	l2856
  2612  07D5                     l2854:	
  2613  07D5  3001               	movlw	1
  2614  07D6  0020               	movlb	0	; select bank0
  2615  07D7  00A5               	movwf	??_strspn
  2616  07D8  0825               	movf	??_strspn,w
  2617  07D9  07A9               	addwf	strspn@s1,f
  2618  07DA  3001               	movlw	1
  2619  07DB  07A7               	addwf	strspn@i,f
  2620  07DC  3000               	movlw	0
  2621  07DD  3DA8               	addwfc	strspn@i+1,f
  2622  07DE                     l2856:	
  2623  07DE  0829               	movf	strspn@s1,w
  2624  07DF  0086               	movwf	6
  2625  07E0  0187               	clrf	7
  2626  07E1  0801               	movf	1,w
  2627  07E2  1903               	btfsc	3,2
  2628  07E3  2FF9               	goto	l2860
  2629  07E4  0823               	movf	strspn@s2,w
  2630  07E5  00F3               	movwf	strchr@ptr
  2631  07E6  0824               	movf	strspn@s2+1,w
  2632  07E7  00F4               	movwf	strchr@ptr+1
  2633  07E8  0829               	movf	strspn@s1,w
  2634  07E9  0086               	movwf	6
  2635  07EA  0187               	clrf	7
  2636  07EB  0801               	movf	1,w
  2637  07EC  00A5               	movwf	??_strspn
  2638  07ED  01A6               	clrf	??_strspn+1
  2639  07EE  0825               	movf	??_strspn,w
  2640  07EF  00F5               	movwf	strchr@chr
  2641  07F0  0826               	movf	??_strspn+1,w
  2642  07F1  00F6               	movwf	strchr@chr+1
  2643  07F2  318E  262D  3187   	fcall	_strchr
  2644  07F5  0873               	movf	?_strchr,w
  2645  07F6  0474               	iorwf	?_strchr+1,w
  2646  07F7  1D03               	btfss	3,2
  2647  07F8  2FD5               	goto	l2854
  2648  07F9                     l2860:	
  2649  07F9  0020               	movlb	0	; select bank0
  2650  07FA  0828               	movf	strspn@i+1,w
  2651  07FB  00A4               	movwf	?_strspn+1
  2652  07FC  0827               	movf	strspn@i,w
  2653  07FD  00A3               	movwf	?_strspn
  2654  07FE  0008               	return
  2655  07FF                     __end_of_strspn:	
  2656                           
  2657                           	psect	text6
  2658  0F2D                     __ptext6:	
  2659 ;; *************** function _strcspn *****************
  2660 ;; Defined at:
  2661 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcspn.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  s1              1    wreg     PTR const unsigned char 
  2664 ;;		 -> main@line(32), NULL(0), 
  2665 ;;  s2              2    3[BANK0 ] PTR const unsigned char 
  2666 ;;		 -> main@tokens(3), 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;  s1              1    9[BANK0 ] PTR const unsigned char 
  2669 ;;		 -> main@line(32), NULL(0), 
  2670 ;;  i               2    7[BANK0 ] unsigned int 
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  2    3[BANK0 ] unsigned int 
  2673 ;; Registers used:
  2674 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2680 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;Total ram usage:        7 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; Hardware stack levels required when called:    3
  2687 ;; This function calls:
  2688 ;;		_strchr
  2689 ;; This function is called by:
  2690 ;;		_strtok
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _strcspn
  2696  0F2D                     _strcspn:	
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _strcspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2700                           ;strcspn@s1 stored from wreg
  2701  0F2D  0020               	movlb	0	; select bank0
  2702  0F2E  00A9               	movwf	strcspn@s1
  2703  0F2F  01A7               	clrf	strcspn@i
  2704  0F30  01A8               	clrf	strcspn@i+1
  2705  0F31  2F3B               	goto	l2868
  2706  0F32                     l2866:	
  2707  0F32  3001               	movlw	1
  2708  0F33  0020               	movlb	0	; select bank0
  2709  0F34  00A5               	movwf	??_strcspn
  2710  0F35  0825               	movf	??_strcspn,w
  2711  0F36  07A9               	addwf	strcspn@s1,f
  2712  0F37  3001               	movlw	1
  2713  0F38  07A7               	addwf	strcspn@i,f
  2714  0F39  3000               	movlw	0
  2715  0F3A  3DA8               	addwfc	strcspn@i+1,f
  2716  0F3B                     l2868:	
  2717  0F3B  0829               	movf	strcspn@s1,w
  2718  0F3C  0086               	movwf	6
  2719  0F3D  0187               	clrf	7
  2720  0F3E  0801               	movf	1,w
  2721  0F3F  1903               	btfsc	3,2
  2722  0F40  2F56               	goto	l2872
  2723  0F41  0823               	movf	strcspn@s2,w
  2724  0F42  00F3               	movwf	strchr@ptr
  2725  0F43  0824               	movf	strcspn@s2+1,w
  2726  0F44  00F4               	movwf	strchr@ptr+1
  2727  0F45  0829               	movf	strcspn@s1,w
  2728  0F46  0086               	movwf	6
  2729  0F47  0187               	clrf	7
  2730  0F48  0801               	movf	1,w
  2731  0F49  00A5               	movwf	??_strcspn
  2732  0F4A  01A6               	clrf	??_strcspn+1
  2733  0F4B  0825               	movf	??_strcspn,w
  2734  0F4C  00F5               	movwf	strchr@chr
  2735  0F4D  0826               	movf	??_strcspn+1,w
  2736  0F4E  00F6               	movwf	strchr@chr+1
  2737  0F4F  318E  262D  318F   	fcall	_strchr
  2738  0F52  0873               	movf	?_strchr,w
  2739  0F53  0474               	iorwf	?_strchr+1,w
  2740  0F54  1903               	btfsc	3,2
  2741  0F55  2F32               	goto	l2866
  2742  0F56                     l2872:	
  2743  0F56  0020               	movlb	0	; select bank0
  2744  0F57  0828               	movf	strcspn@i+1,w
  2745  0F58  00A4               	movwf	?_strcspn+1
  2746  0F59  0827               	movf	strcspn@i,w
  2747  0F5A  00A3               	movwf	?_strcspn
  2748  0F5B  0008               	return
  2749  0F5C                     __end_of_strcspn:	
  2750                           
  2751                           	psect	text7
  2752  0E2D                     __ptext7:	
  2753 ;; *************** function _strchr *****************
  2754 ;; Defined at:
  2755 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strchr.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  ptr             2    3[COMMON] PTR const unsigned char 
  2758 ;;		 -> main@tokens(3), 
  2759 ;;  chr             2    5[COMMON] int 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  2    3[COMMON] PTR unsigned char 
  2764 ;; Registers used:
  2765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2771 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;Total ram usage:        7 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    2
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_strcspn
  2782 ;;		_strspn
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _strchr
  2788  0E2D                     _strchr:	
  2789  0E2D                     l819:	
  2790                           ;incstack = 0
  2791                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0+pclath]
  2792                           
  2793  0E2D  0873               	movf	strchr@ptr,w
  2794  0E2E  0084               	movwf	4
  2795  0E2F  0874               	movf	strchr@ptr+1,w
  2796  0E30  0085               	movwf	5
  2797  0E31  0800               	movf	0,w	;code access
  2798  0E32  0675               	xorwf	strchr@chr,w
  2799  0E33  1903               	btfsc	3,2
  2800  0E34  0008               	return
  2801  0E35  0874               	movf	strchr@ptr+1,w
  2802  0E36  0020               	movlb	0	; select bank0
  2803  0E37  00A1               	movwf	??_strchr+1
  2804  0E38  0873               	movf	strchr@ptr,w
  2805  0E39  00A0               	movwf	??_strchr
  2806  0E3A  0AF3               	incf	strchr@ptr,f
  2807  0E3B  1903               	skipnz
  2808  0E3C  0AF4               	incf	strchr@ptr+1,f
  2809  0E3D  0820               	movf	??_strchr,w
  2810  0E3E  0084               	movwf	4
  2811  0E3F  0821               	movf	??_strchr+1,w
  2812  0E40  0085               	movwf	5
  2813  0E41  0012               	moviw fsr0++
  2814  0E42  1D03               	btfss	3,2
  2815  0E43  2E2D               	goto	l819
  2816  0E44  01F3               	clrf	?_strchr
  2817  0E45  01F4               	clrf	?_strchr+1
  2818  0E46  0008               	return
  2819  0E47                     __end_of_strchr:	
  2820                           
  2821                           	psect	text8
  2822  0EE1                     __ptext8:	
  2823 ;; *************** function _strlen *****************
  2824 ;; Defined at:
  2825 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strlen.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  s               1    wreg     PTR const unsigned char 
  2828 ;;		 -> main@line(32), NULL(0), 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  s               1    5[COMMON] PTR const unsigned char 
  2831 ;;		 -> main@line(32), NULL(0), 
  2832 ;;  cp              1    6[COMMON] PTR const unsigned char 
  2833 ;;		 -> main@line(32), NULL(0), 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  2    3[COMMON] unsigned int 
  2836 ;; Registers used:
  2837 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2843 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
